,Vegas Jones,Lazza,MadMan,Capo Plaza,Ketama126,Charlie Charles,Dark Polo Gang,Ghali,Rkomi,Achille Lauro,Ernia,Sfera Ebbasta,Carl Brave x Franco126,Emis Killa,Carl Brave,Noyz Narcos,Gemitaiz,Guè,Sick Luke,Don Joe,Tedua,Club Dogo,Ensi,Fred De Palma,Nayt,Salmo,Gianni Bismark,Quentin40,Tauro Boys,Drone126,BLANCO,MamboLosco,TY1,Marracash,Coez,Gazzelle,Highsnob,JUNIOR CALLY,Dani Faiv,Zoda,Nerone,Bresh,Axos,Frah Quintale,Coma_Cose,Willie Peyote,LIBERATO,Cosmo,Pop X,Fedez,Bassi Maestro,Mondo Marcio,Fabri Fibra,Vacca,Clementino,Dargen D'Amico,Thegiornalisti,Nex Cassel,Inoki,Colle Der Fomento,Mistaman,Cor Veleno,DJ Shocca,Metal Carter,Mecna,Gemello,DrefGold,Enzo Dong,Nashley,Vale Lambo,Boro Boro,Danien & Theø,Lil Busso,G.bit,thasup,Jack The Smoker,Jake La Furia,2nd Roof,Two Fingerz,Jesto,Co'Sang
Vegas Jones,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lazza,0,55,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,3,0,0,0,0
MadMan,2,0,101,0,0,0,0,0,0,0,0,0,0,1,0,0,41,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0
Capo Plaza,0,1,0,52,0,0,2,0,0,1,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketama126,0,0,0,0,72,0,1,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0,2,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Charlie Charles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark Polo Gang,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ghali,0,0,0,1,0,0,0,66,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rkomi,0,0,0,0,0,0,0,0,73,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Achille Lauro,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
